{
	[10001] = {
		["cost_id"] = 10001,
		["item_count"] = 1,
		["item_id"] = {
			16787217,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10002] = {
		["cost_id"] = 10002,
		["item_count"] = 1,
		["item_id"] = {
			16787218,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10003] = {
		["cost_id"] = 10003,
		["item_count"] = 1,
		["item_id"] = {
			16787219,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10004] = {
		["cost_id"] = 10004,
		["item_count"] = 1,
		["item_id"] = {
			16787220,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10005] = {
		["cost_id"] = 10005,
		["item_count"] = 1,
		["item_id"] = {
			16787221,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10006] = {
		["cost_id"] = 10006,
		["item_count"] = 1,
		["item_id"] = {
			16787222,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10007] = {
		["cost_id"] = 10007,
		["item_count"] = 1,
		["item_id"] = {
			16787223,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10008] = {
		["cost_id"] = 10008,
		["item_count"] = 1,
		["item_id"] = {
			16787224,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10009] = {
		["cost_id"] = 10009,
		["item_count"] = 1,
		["item_id"] = {
			16787225,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10010] = {
		["cost_id"] = 10010,
		["item_count"] = 1,
		["item_id"] = {
			16787226,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10011] = {
		["cost_id"] = 10011,
		["item_count"] = 1,
		["item_id"] = {
			16787227,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10012] = {
		["cost_id"] = 10012,
		["item_count"] = 1,
		["item_id"] = {
			16787228,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10013] = {
		["cost_id"] = 10013,
		["item_count"] = 1,
		["item_id"] = {
			16787229,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10014] = {
		["cost_id"] = 10014,
		["item_count"] = 1,
		["item_id"] = {
			16787230,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10015] = {
		["cost_id"] = 10015,
		["item_count"] = 1,
		["item_id"] = {
			16787231,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10016] = {
		["cost_id"] = 10016,
		["item_count"] = 1,
		["item_id"] = {
			16787232,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10017] = {
		["cost_id"] = 10017,
		["item_count"] = 1,
		["item_id"] = {
			16787233,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10018] = {
		["cost_id"] = 10018,
		["item_count"] = 1,
		["item_id"] = {
			16787234,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10019] = {
		["cost_id"] = 10019,
		["item_count"] = 1,
		["item_id"] = {
			16787235,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10020] = {
		["cost_id"] = 10020,
		["item_count"] = 1,
		["item_id"] = {
			16787236,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10021] = {
		["cost_id"] = 10021,
		["item_count"] = 1,
		["item_id"] = {
			16787237,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10022] = {
		["cost_id"] = 10022,
		["item_count"] = 1,
		["item_id"] = {
			16787238,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10023] = {
		["cost_id"] = 10023,
		["item_count"] = 1,
		["item_id"] = {
			16787239,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10024] = {
		["cost_id"] = 10024,
		["item_count"] = 1,
		["item_id"] = {
			16787240,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10025] = {
		["cost_id"] = 10025,
		["item_count"] = 1,
		["item_id"] = {
			16787241,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10026] = {
		["cost_id"] = 10026,
		["item_count"] = 1,
		["item_id"] = {
			16787242,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10027] = {
		["cost_id"] = 10027,
		["item_count"] = 1,
		["item_id"] = {
			16787243,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10028] = {
		["cost_id"] = 10028,
		["item_count"] = 1,
		["item_id"] = {
			16787244,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10029] = {
		["cost_id"] = 10029,
		["item_count"] = 1,
		["item_id"] = {
			16787245,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10030] = {
		["cost_id"] = 10030,
		["item_count"] = 1,
		["item_id"] = {
			16787246,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10031] = {
		["cost_id"] = 10031,
		["item_count"] = 1,
		["item_id"] = {
			16787247,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10032] = {
		["cost_id"] = 10032,
		["item_count"] = 1,
		["item_id"] = {
			16787248,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10033] = {
		["cost_id"] = 10033,
		["item_count"] = 1,
		["item_id"] = {
			16787249,
		},
		["restriction_times"] = -1,
		["show_tips"] = "",
	},
	[10034] = {
