{
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 4090",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 4080",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 4070 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3090 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3090",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3080 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia Titan RTX",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3080",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 4070",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3070 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 2080 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3070",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 4060 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 3060 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia Titan V",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 2080 Super",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia Titan Xp",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 2080",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 4060",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce GTX 1080 Ti",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GeForce RTX 2070 Super",
		["render_level"] = 4,
		["vender_name"] = "Nvidia",
	},
	{
		["fps_limit_level"] = 4,
		["gpu_name"] = "Nvidia GTX Titan Z",
