{
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				1,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_001",
		["length"] = 179,
		["level"] = 1,
		["rank_text"] = "C1",
		["sum_max"] = 179,
		["sum_min"] = 0,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				1,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_002",
		["length"] = 69,
		["level"] = 2,
		["rank_text"] = "C2",
		["sum_max"] = 249,
		["sum_min"] = 180,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				2,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_003",
		["length"] = 149,
		["level"] = 3,
		["rank_text"] = "C3",
		["sum_max"] = 399,
		["sum_min"] = 250,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				2,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_004",
		["length"] = 299,
		["level"] = 4,
		["rank_text"] = "C4",
		["sum_max"] = 699,
		["sum_min"] = 400,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				3,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_005",
		["length"] = 299,
		["level"] = 5,
		["rank_text"] = "C5",
		["sum_max"] = 999,
		["sum_min"] = 700,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				3,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_006",
		["length"] = 149,
		["level"] = 6,
		["rank_text"] = "C6",
		["sum_max"] = 1149,
		["sum_min"] = 1000,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				4,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_007",
		["length"] = 149,
		["level"] = 7,
		["rank_text"] = "C7",
		["sum_max"] = 1299,
		["sum_min"] = 1150,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				4,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_008",
		["length"] = 199,
		["level"] = 8,
		["rank_text"] = "C8",
		["sum_max"] = 1499,
		["sum_min"] = 1300,
		["terminal_bg_top"] = "terminal_bgtop04",
		["terminal_card_rom_bg"] = "matrix_rank_c",
		["terminal_del_bg"] = "terminal_del_label04",
		["terminal_formation_header"] = "terminal_rankbg04",
		["terminal_reputation_header"] = "rc_reputation_card_level_c",
		["terminal_score_bg"] = "terminal_scorebg04",
	},
	{
		["attr_rate"] = 1,
		["destroy_rewards"] = {
			["reward_terminal_destroy"] = {
				5,
				1,
			},
		},
		["grade_enum"] = 1,
		["img_source"] = "terminal_rank_009",
		["length"] = 199,
		["level"] = 9,
		["rank_text"] = "C9",
		["sum_max"] = 1699,
		["sum_min"] = 1500,
