{
	[10] = {
		["ID"] = 10,
		["group_num"] = 1,
		["name"] = "莉缇亚",
		["resource"] = "member_s_af47aq",
		["speak_list"] = {
			31,
		},
		["type"] = 1,
	},
	[11] = {
		["ID"] = 11,
		["group_num"] = 1,
		["name"] = "霍冉",
		["resource"] = "member_s_af07hr",
		["speak_list"] = {
			24,
		},
		["type"] = 1,
	},
	[12] = {
		["ID"] = 12,
		["group_num"] = 1,
		["name"] = "襄铃",
		["resource"] = "member_s_af03xl",
		["speak_list"] = {
			32,
		},
		["type"] = 1,
	},
	[13] = {
		["ID"] = 13,
		["group_num"] = 1,
		["name"] = "岑缨",
		["resource"] = "member_s_af17cy",
		["speak_list"] = {
			33,
		},
		["type"] = 1,
	},
	[14] = {
		["ID"] = 14,
		["group_num"] = 4,
		["name"] = "艾达小分队",
		["resource"] = "",
		["speak_list"] = {
			26,
			32,
			34,
			35,
		},
		["type"] = 2,
	},
	[15] = {
		["ID"] = 15,
		["group_num"] = 1,
		["name"] = "阳铃",
		["resource"] = "member_s_af10yl",
		["speak_list"] = {
			36,
		},
		["type"] = 1,
	},
	[16] = {
		["ID"] = 16,
		["group_num"] = 5,
		["name"] = "J.M.B. + R.E.D. + S.E.E.D.",
		["resource"] = "",
		["speak_list"] = {
			5,
			23,
			26,
			37,
			39,
		},
		["type"] = 2,
	},
	[17] = {
		["ID"] = 17,
		["group_num"] = 6,
		["name"] = "R.E.D. + S.E.E.D.",
		["resource"] = "",
		["speak_list"] = {
			23,
			24,
			25,
			26,
			37,
			45,
		},
		["type"] = 2,
	},
	[18] = {
		["ID"] = 18,
		["group_num"] = 5,
		["name"] = "白荆科技健身交友群",
		["resource"] = "",
		["speak_list"] = {
			16,
			41,
			46,
			47,
			48,
		},
		["type"] = 2,
	},
	[19] = {
		["ID"] = 19,
		["group_num"] = 3,
		["name"] = "学无止境",
		["resource"] = "",
		["speak_list"] = {
			49,
			50,
			152,
		},
		["type"] = 2,
	},
	[1] = {
		["ID"] = 1,
		["group_num"] = 0,
		["name"] = "聊天对象模板",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	[20] = {
		["ID"] = 20,
		["group_num"] = 3,
		["name"] = "学无止境啊",
		["resource"] = "",
		["speak_list"] = {
			51,
			153,
			154,
		},
		["type"] = 2,
	},
	[21] = {
		["ID"] = 21,
		["group_num"] = 1,
		["name"] = "耶芙娜",
		["resource"] = "member_s_af40yfn",
		["speak_list"] = {
			52,
		},
		["type"] = 1,
	},
	[22] = {
		["ID"] = 22,
		["group_num"] = 1,
		["name"] = "苏筱",
		["resource"] = "member_s_af50nvzhu01",
		["speak_list"] = {
			26,
		},
		["type"] = 1,
	},
	[23] = {
		["ID"] = 23,
		["group_num"] = 1,
		["name"] = "未知用户",
		["resource"] = "welink_portrait_040",
		["speak_list"] = {
			155,
		},
		["type"] = 1,
	},
	[24] = {
		["ID"] = 24,
		["group_num"] = 1,
		["name"] = "元桃桃",
		["resource"] = "member_s_af06ytt",
		["speak_list"] = {
			3,
		},
		["type"] = 1,
	},
	[25] = {
		["ID"] = 25,
		["group_num"] = 1,
		["name"] = "无咎",
		["resource"] = "member_s_am41wj",
		["speak_list"] = {
			29,
		},
		["type"] = 1,
	},
	[26] = {
		["ID"] = 26,
		["group_num"] = 1,
		["name"] = "瞳",
		["resource"] = "member_s_am15t",
		["speak_list"] = {
			51,
		},
		["type"] = 1,
	},
	[27] = {
		["ID"] = 27,
		["group_num"] = 1,
		["name"] = "比戈尼娅",
		["resource"] = "member_s_af20lxt",
		["speak_list"] = {
			167,
		},
		["type"] = 1,
	},
	[28] = {
		["ID"] = 28,
		["group_num"] = 10,
		["name"] = "海临金牌铲屎官",
		["resource"] = "",
		["speak_list"] = {
			5,
			23,
			26,
			28,
			30,
			36,
			37,
			39,
			183,
			186,
		},
		["type"] = 2,
	},
	[29] = {
		["ID"] = 29,
		["group_num"] = 1,
		["name"] = "018",
		["resource"] = "npc_s_af38cv018_dp",
		["speak_list"] = {
			168,
		},
		["type"] = 1,
	},
	[2] = {
		["ID"] = 2,
		["group_num"] = 1,
		["name"] = "莫红袖",
		["resource"] = "member_s_af23mhx",
		["speak_list"] = {
			5,
		},
		["type"] = 1,
	},
	[30] = {
		["ID"] = 30,
		["group_num"] = 1,
		["name"] = "米达斯",
		["resource"] = "member_s_am54mds",
		["speak_list"] = {
			174,
		},
		["type"] = 1,
	},
	[31] = {
		["ID"] = 31,
		["group_num"] = 1,
		["name"] = "崔远之",
		["resource"] = "member_s_am13cyz",
		["speak_list"] = {
			38,
		},
		["type"] = 1,
	},
	[32] = {
		["ID"] = 32,
		["group_num"] = 1,
		["name"] = "吉娜",
		["resource"] = "member_s_af46jn",
		["speak_list"] = {
			176,
		},
		["type"] = 1,
	},
	[33] = {
		["ID"] = 33,
		["group_num"] = 7,
		["name"] = "Let's 露营",
		["resource"] = "",
		["speak_list"] = {
			3,
			24,
			25,
			26,
			28,
			177,
			178,
		},
		["type"] = 2,
	},
	[34] = {
		["ID"] = 34,
		["group_num"] = 13,
		["name"] = "雪终节快乐",
		["resource"] = "",
		["speak_list"] = {
			23,
			25,
			26,
			27,
			28,
			30,
			33,
			37,
			45,
			179,
			182,
			183,
			184,
		},
		["type"] = 2,
	},
	[35] = {
		["ID"] = 35,
		["group_num"] = 1,
		["name"] = "红玉",
		["resource"] = "member_s_af02hy",
		["speak_list"] = {
			182,
		},
		["type"] = 1,
	},
	[36] = {
		["ID"] = 36,
		["group_num"] = 1,
		["name"] = "林奈",
		["resource"] = "welink_portrait_014",
		["speak_list"] = {
			185,
		},
		["type"] = 1,
	},
	[37] = {
		["ID"] = 37,
		["group_num"] = 1,
		["name"] = "言御",
		["resource"] = "member_s_am56yy",
		["speak_list"] = {
			186,
		},
		["type"] = 1,
	},
	[38] = {
		["ID"] = 38,
		["group_num"] = 1,
		["name"] = "言雀",
		["resource"] = "member_s_af58yq",
		["speak_list"] = {
			187,
		},
		["type"] = 1,
	},
	[39] = {
		["ID"] = 39,
		["group_num"] = 1,
		["name"] = "花时",
		["resource"] = "member_s_am42hs",
		["speak_list"] = {
			181,
		},
		["type"] = 1,
	},
	[3] = {
		["ID"] = 3,
		["group_num"] = 1,
		["name"] = "刘兄",
		["resource"] = "member_s_af19lx",
		["speak_list"] = {
			4,
		},
		["type"] = 1,
	},
	[40] = {
		["ID"] = 40,
		["group_num"] = 4,
		["name"] = "我的儿子们",
		["resource"] = "",
		["speak_list"] = {
			179,
			180,
			181,
			184,
		},
		["type"] = 2,
	},
	[41] = {
		["ID"] = 41,
		["group_num"] = 1,
		["name"] = "田偌",
		["resource"] = "member_s_am45tr",
		["speak_list"] = {
			45,
		},
		["type"] = 1,
	},
	[42] = {
		["ID"] = 42,
		["group_num"] = 76,
		["name"] = "相亲相爱夜家人",
		["resource"] = "",
		["speak_list"] = {
			210,
			211,
			212,
			213,
			214,
			215,
			216,
			217,
			218,
			219,
			220,
		},
		["type"] = 2,
	},
	[43] = {
		["ID"] = 43,
		["group_num"] = 1,
		["name"] = "伊琅相思",
		["resource"] = "member_s_af11ylxs",
		["speak_list"] = {
			211,
		},
		["type"] = 1,
	},
	[44] = {
		["ID"] = 44,
		["group_num"] = 1,
