{
	["add_affix_8001"] = {
		["cal_type"] = 1,
		["default_value"] = 8001,
		["desc"] = "获得词缀效果·人形特攻",
		["key"] = "add_affix_8001",
		["name"] = "获得词缀效果·人形特攻",
		["value_type"] = {
			1,
			0,
		},
	},
	["add_affix_8085"] = {
		["cal_type"] = 1,
		["default_value"] = 8085,
		["desc"] = "获得词缀效果·暴击率提高",
		["key"] = "add_affix_8085",
		["name"] = "获得词缀效果·暴击率提高",
		["value_type"] = {
			1,
			0,
		},
	},
	["add_affix_8086"] = {
		["cal_type"] = 1,
		["default_value"] = 8086,
		["desc"] = "获得词缀效果·暴击效果提高",
		["key"] = "add_affix_8086",
		["name"] = "获得词缀效果·暴击效果提高",
		["value_type"] = {
			1,
			0,
		},
	},
	["add_affix_8087"] = {
		["cal_type"] = 1,
		["default_value"] = 8087,
		["desc"] = "获得词缀效果·攻击速度提高",
		["key"] = "add_affix_8087",
		["name"] = "获得词缀效果·攻击速度提高",
		["value_type"] = {
			1,
			0,
		},
	},
	["add_affix_8088"] = {
		["cal_type"] = 1,
		["default_value"] = 8088,
		["desc"] = "获得词缀效果·受治疗效果提高",
		["key"] = "add_affix_8088",
		["name"] = "获得词缀效果·受治疗效果提高",
		["value_type"] = {
			1,
			0,
		},
	},
	["base_token_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "全局代币获取效率提升量+{1}",
		["key"] = "base_token_rat",
		["max_value"] = 2,
		["min_value"] = 0,
		["name"] = "全局代币获取效率累加值",
		["value_type"] = {
			1,
			1,
		},
	},
	["event_prop1_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "事件中获得体质的效率提升+{1}",
		["key"] = "event_prop1_rat",
		["name"] = "事件中获得体质的效率提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["event_prop2_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "事件中获得防御的效率提升+{1}",
		["key"] = "event_prop2_rat",
		["name"] = "事件中获得防御的效率提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["event_prop3_rat"] = {
		["cal_type"] = 0,
		["default_value"] = 0,
		["desc"] = "事件中获得攻击的效率提升+{1}",
		["key"] = "event_prop3_rat",
		["name"] = "事件中获得攻击的效率提升",
		["value_type"] = {
			1,
			1,
		},
	},
	["event_prop4_rat"] = {
		["cal_type"] = 0,
