{
	[1001] = {
		["ID"] = 1001,
		["after_desc"] = "白藏基地和猎刃、黎野距离并不算遥远，作为回报，对方给你提供了这两个基地覆灭后原址当前的情报。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6747,
			6748,
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1002] = {
		["ID"] = 1002,
		["after_desc"] = "这次的「信使」是个非常年轻的大男孩，言谈间还带着学生般的天真。很难想象黑曜日以后还有这样的人。\n他如约提供了丰厚的报酬，钻进车里就狂奔启程。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1003] = {
		["ID"] = 1003,
		["after_desc"] = "对方察觉了你善意与谨慎并存的态度，不在意地笑了笑：“付款两清。下回继续发财。”\n你点点头，赤诺人在这点上，倒是非常可靠的。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10] = {
		["ID"] = 10,
		["after_desc"] = "XX方向可能存在补给点。",
		["choice_rpgitem"] = {
		},
		["desc"] = "找补给点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1101] = {
		["ID"] = 1101,
